column_1,column_2,output
-2.7107820791992037,0.3221252762816536,Iris-setosa
-2.741763326797956,-0.17506115549707857,Iris-setosa
-2.916690964684853,-0.14150942731597124,Iris-setosa
-2.773362975111484,-0.3152053171199463,Iris-setosa
-2.755418482689694,0.3301325611031095,Iris-setosa
-2.306770006270924,0.7442126779354638,Iris-setosa
-2.8482849383348277,-0.08496500710263015,Iris-setosa
-2.653108920531727,0.1659665450158732,Iris-setosa
-2.914981150494245,-0.5749113040369213,Iris-setosa
-2.700150826078747,-0.11204375041631236,Iris-setosa
-2.5328548659519705,0.647138407151693,Iris-setosa
-2.6400721653547565,0.017815098571549618,Iris-setosa
-2.813787329223078,-0.23312816460570304,Iris-setosa
-3.252297011263099,-0.5070524087564406,Iris-setosa
-2.6695653040899128,1.1809217449020963,Iris-setosa
-2.410789382619499,1.3417805707436499,Iris-setosa
-2.6493893298945235,0.8143613120882428,Iris-setosa
-2.67506711463854,0.3148851414372124,Iris-setosa
-2.225230491612154,0.8740598158645764,Iris-setosa
-2.614394380610741,0.5172912692225795,Iris-setosa
-2.3365631072620694,0.3921208037517413,Iris-setosa
-2.57035205042405,0.4367367056036186,Iris-setosa
-3.243273957771151,0.13905261944363065,Iris-setosa
-2.330017961547459,0.10116453858470578,Iris-setosa
-2.3831076726370575,-0.03479637704303457,Iris-setosa
-2.5341446271216923,-0.14482832862040412,Iris-setosa
-2.4960241605045135,0.1339491167887976,Iris-setosa
-2.588818210428832,0.36989526169652276,Iris-setosa
-2.6661456757086985,0.31411799146019675,Iris-setosa
-2.659726471967153,-0.19412090293055567,Iris-setosa
-2.6150900684766554,-0.20212818775201222,Iris-setosa
-2.4364428399525555,0.41271485113925,Iris-setosa
-2.674497368745691,0.8170219691880867,Iris-setosa
-2.6238374871235743,1.0965548535155554,Iris-setosa
-2.8934186819973586,0.0719491630814163,Iris-setosa
-2.651200758647238,0.6008910106321053,Iris-setosa
-3.0089633470261785,-0.4840597167242058,Iris-setosa
-2.6167998826672627,0.23127368896893727,Iris-setosa
-2.797030983408903,0.2671151560223431,Iris-setosa
-2.878647785218822,-0.939193709037227,Iris-setosa
-3.0256180782782467,-0.3374308591751643,Iris-setosa
-2.4329215970092335,0.19278327587443753,Iris-setosa
-2.2360600924264853,0.4399025002253601,Iris-setosa
-2.7423574001017643,-0.2476084342945839,Iris-setosa
-2.5644545142654978,0.5069942455288252,Iris-setosa
-2.8673451716434175,-0.22435372980723084,Iris-setosa
-2.569163903816435,0.5818312631986283,Iris-setosa
-2.7304363858115934,0.11018927477954726,Iris-setosa
1.2592607317263034,0.6774098751726024,Iris-versicolor
0.9058118072883738,0.3134011936861655,Iris-versicolor
1.4383036858603289,0.4964738505241876,Iris-versicolor
0.1542726734916844,-0.8320268984822456,Iris-versicolor
1.0610851385628723,0.067913464002952,Iris-versicolor
0.6135280756199437,-0.4225262593944872,Iris-versicolor
1.068200030170332,0.2790940265867912,Iris-versicolor
